data_source,session,评分数量,平均分,最小,最大
project_data,20251108121842_WL_01_wl/20251108121842_WL_01_wl/wl/evt.bdf,10,1.0,1,1
project_data,20251108123442_wl_02_wl/20251108123442_wl_02_wl/wl/evt.bdf,9,1.3333333333333333,1,2
project_data,20251108124112_wl_03_wl/20251108124112_wl_03_wl/wl/evt.bdf,10,2.0,1,3
project_data,20251108124839_wl_04_wl/20251108124839_wl_04_wl/wl/evt.bdf,9,1.7777777777777777,1,2
project_data,20251108125455_wl_05_wl/20251108125455_wl_05_wl/wl/evt.bdf,10,2.3,2,3
project_data,20251108125455_wl_05_wl/20251108125455_wl_05_wl(1)/wl/evt.bdf,10,2.3,2,3
project_data,20251108144250_wxr_01_wxr/20251108144250_wxr_01_wxr/wxr/evt.bdf,7,0.42857142857142855,0,1
project_data,20251108144950_wxr_01_wxr/20251108144950_wxr_01_wxr/wxr/evt.bdf,10,1.1,0,2
project_data,20251108150059_wxr_01_1_wxr/20251108150059_wxr_01_1_wxr/wxr/evt.bdf,10,1.3,0,2
project_data,20251108150801_wxr_02_wxr/20251108150801_wxr_02_wxr/wxr/evt.bdf,9,1.6666666666666667,1,2
project_data,20251108152106_wxr_03_wxr/20251108152106_wxr_03_wxr/wxr/evt.bdf,10,1.5,1,2
project_data,20251108152750_wxr_03_01_wxr/20251108152750_wxr_03_01_wxr/wxr/evt.bdf,10,1.5,1,2
project_data,20251108153401_wxr_04_wxr/20251108153401_wxr_04_wxr/wxr/evt.bdf,10,1.6,1,2
project_data,20251108154011_wxr_04_01_wxr/20251108154011_wxr_04_01_wxr/wxr/evt.bdf,10,1.3,1,2
project_data,20251108154623_wxr_05_wxr/20251108154623_wxr_05_wxr/wxr/evt.bdf,10,1.5,1,2
project_data,20251108155230_wxr_05_01_wxr/20251108155230_wxr_05_01_wxr/wxr/evt.bdf,10,1.5,1,2
project_data,20251108163453_wyx_01_wyx/20251108163453_wyx_01_wyx/wyx/evt.bdf,10,0.0,0,0
project_data,20251108164122_wyx_01_01_wyx/20251108164122_wyx_01_01_wyx/wyx/evt.bdf,10,0.0,0,0
project_data,20251108164739_wyx_02_wyx/20251108164739_wyx_02_wyx/wyx/evt.bdf,10,0.0,0,0
project_data,20251108165357_wyx_02_01_wyx/20251108165357_wyx_02_01_wyx/wyx/evt.bdf,10,0.0,0,0
project_data,20251108170115_wyx_03_wyx/20251108170115_wyx_03_wyx/wyx/evt.bdf,10,0.5,0,1
project_data,20251108170742_wyx_03_01_wyx/20251108170742_wyx_03_01_wyx/wyx/evt.bdf,10,1.0,1,1
project_data,20251108171405_wyx_04_wyx/20251108171405_wyx_04_wyx/wyx/evt.bdf,10,1.5,1,2
project_data,20251108172021_wyx_04_01_wyx/20251108172021_wyx_04_01_wyx/wyx/evt.bdf,10,1.5,1,3
project_data,20251108172635_wyx_05_wyx/20251108172635_wyx_05_wyx/wyx/evt.bdf,10,2.0,1,3
project_data,20251108173247_wyx_05_01_wyx/20251108173247_wyx_05_01_wyx/wyx/evt.bdf,10,1.6,1,2
project_data,20251108182115_cyz_01_cyz/20251108182115_cyz_01_cyz/cyz/evt.bdf,10,0.0,0,0
project_data,20251108182736_cyz_01_01_cyz/20251108182736_cyz_01_01_cyz/cyz/evt.bdf,10,0.0,0,0
project_data,20251108183345_cyz_02_cyz/20251108183345_cyz_02_cyz/cyz/evt.bdf,10,0.0,0,0
project_data,20251108183956_cyz_02_01_cyz/20251108183956_cyz_02_01_cyz/cyz/evt.bdf,10,0.0,0,0
project_data,20251108184605_cyz_03_cyz/20251108184605_cyz_03_cyz/cyz/evt.bdf,10,0.3,0,1
project_data,20251108185245_cyz_03_01_cyz/20251108185245_cyz_03_01_cyz/cyz/evt.bdf,10,0.0,0,0
project_data,20251108185852_cyz_04_cyz/20251108185852_cyz_04_cyz/cyz/evt.bdf,10,0.2,0,1
project_data,20251108190509_cyz_04_01_cyz/20251108190509_cyz_04_01_cyz/cyz/evt.bdf,10,0.0,0,0
project_data,20251108191106_cyz_05_cyz/20251108191106_cyz_05_cyz/cyz/evt.bdf,10,0.2,0,1
project_data,20251108191719_cyz_05_01_cyz/20251108191719_cyz_05_01_cyz/cyz/evt.bdf,9,0.0,0,0
project_data,20251109144736_xyy_01_xyy/20251109144736_xyy_01_xyy/xyy/evt.bdf,11,0.36363636363636365,0,1
project_data,20251109145617_xyy_01_01_xyy/20251109145617_xyy_01_01_xyy/xyy/evt.bdf,12,1.0833333333333333,0,2
project_data,20251109150356_xyy_02_xyy/20251109150356_xyy_02_xyy/xyy/evt.bdf,12,0.5833333333333334,0,2
project_data,20251109151150_xyy_02_01_xyy/20251109151150_xyy_02_01_xyy/xyy/evt.bdf,12,1.5,1,2
project_data,20251109151932_xyy_03_xyy/20251109151932_xyy_02_01_xyy/xyy/evt.bdf,12,1.0,0,2
project_data,20251109153001_xyy_03_01_xyy/20251109153001_xyy_03_01_xyy/xyy/evt.bdf,11,1.1818181818181819,0,2
project_data,20251109153720_xyy_04_xyy/20251109153720_xyy_04_xyy/xyy/evt.bdf,12,1.0,0,3
project_data,20251109154452_xyy_04_01_xyy/20251109154452_xyy_04_01_xyy/xyy/evt.bdf,12,1.9166666666666667,1,3
project_data,20251109155225_xyy_05_xyy/20251109155225_xyy_05_xyy/xyy/evt.bdf,12,0.8333333333333334,0,2
project_data,20251109155946_xyy_05_01_xyy/20251109155946_xyy_05_01_xyy/xyy/evt.bdf,12,1.1666666666666667,0,2
project_data,20251109163847_zzh_01_zzh/20251109163847_zzh_01_zzh/zzh/evt.bdf,12,0.0,0,0
project_data,20251109164611_zzh_01_01_zzh/20251109164611_zzh_01_01_zzh/zzh/evt.bdf,12,0.08333333333333333,0,1
project_data,20251109165352_zzh_02_zzh/20251109165352_zzh_02_zzh/zzh/evt.bdf,12,0.0,0,0
project_data,20251109170157_zzh_02_01_zzh/20251109170157_zzh_02_01_zzh/zzh/evt.bdf,11,0.6363636363636364,0,1
project_data,20251109170915_zzh_03_zzh/20251109170915_zzh_03_zzh/zzh/evt.bdf,12,0.0,0,0
project_data,20251109171632_zzh_03_01_zzh/20251109171632_zzh_03_01_zzh/zzh/evt.bdf,12,0.3333333333333333,0,1
project_data,20251109172433_zzh_04_zzh/20251109172433_zzh_04_zzh/zzh/evt.bdf,12,0.0,0,0
project_data,20251109173219_zzh_04_01_zzh/20251109173219_zzh_04_01_zzh/zzh/evt.bdf,12,1.1666666666666667,0,2
project_data,20251109174114_zzh_05_zzh/20251109174114_zzh_05_zzh/zzh/evt.bdf,11,0.0,0,0
project_data,20251109174847_zzh_05_01_zzh/20251109174847_zzh_05_01_zzh/zzh/evt.bdf,12,0.4166666666666667,0,2
project_data,20251109190919_whj_01_whj/20251109190919_whj_01_whj/whj/evt.bdf,12,0.0,0,0
project_data,20251109191851_whj_01_01_whj/20251109191851_whj_01_01_whj/whj/evt.bdf,12,0.0,0,0
project_data,20251109192554_whj_02_whj/20251109192554_whj_02_whj/whj/evt.bdf,11,0.0,0,0
project_data,20251109193319_whj_02_01_whj/20251109193319_whj_02_01_whj/whj/evt.bdf,10,1.9,0,3
project_data,20251109194017_whj_03_whj/20251109194017_whj_03_whj/whj/evt.bdf,10,3.1,2,4
project_data,20251109194719_whj_03_01_whj/20251109194719_whj_03_01_whj/whj/evt.bdf,12,3.6666666666666665,3,4
project_data,20251109195509_whj_04_whj/20251109195509_whj_04_whj/whj/evt.bdf,12,3.9166666666666665,3,4
project_data,20251109200213_whj_04_01_whj/20251109200213_whj_04_01_whj/whj/evt.bdf,10,3.8,3,4
project_data,20251109200923_whj_05_whj/20251109200923_whj_05_whj/whj/evt.bdf,11,3.6363636363636362,3,4
project_data,20251109201627_whj_05_01_whj/20251109201627_whj_05_01_whj/whj/evt.bdf,11,3.6363636363636362,3,4
project_data,20251110155449_dk_01_dk/20251110155449_dk_01_dk/dk/evt.bdf,11,0.0,0,0
project_data,20251110160150_dk_01_01_dk/20251110160150_dk_01_01_dk/dk/evt.bdf,11,0.0,0,0
project_data,20251110161158_dk_02_dk/20251110161158_dk_02_dk/dk/evt.bdf,12,0.8333333333333334,0,2
project_data,20251110161910_dk_02_01_dk/20251110161910_dk_02_01_dk/dk/evt.bdf,11,0.0,0,0
project_data,20251110162610_dk_03_dk/20251110162610_dk_03_dk/dk/evt.bdf,12,0.0,0,0
project_data,20251110163326_dk_03_01_dk/20251110163326_dk_03_01_dk/dk/evt.bdf,11,0.18181818181818182,0,1
project_data,20251110164057_dk_04_dk/20251110164057_dk_04_dk/dk/evt.bdf,12,1.75,0,2
project_data,20251110164814_dk_04_01_dk/20251110164814_dk_04_01_dk/dk/evt.bdf,11,1.2727272727272727,1,3
project_data,20251110165521_dk_05_dk/20251110165521_dk_05_dk/dk/evt.bdf,11,1.6363636363636365,0,2
project_data,20251110170227_dk_05_01_dk/20251110170227_dk_05_01_dk/dk/evt.bdf,12,1.25,1,2
project_data,20251110174225_xe_01_xe/20251110174225_xe_01_xe/xe/evt.bdf,9,0.7777777777777778,0,3
project_data,20251110174937_xe_01_01_xe/20251110174937_xe_01_01_xe/xe/evt.bdf,12,0.16666666666666666,0,1
project_data,20251110175704_xe_02_xe/20251110175704_xe_02_xe/xe/evt.bdf,11,0.2727272727272727,0,1
project_data,20251110180430_xe_02_01_xe/20251110180430_xe_02_01_xe/xe/evt.bdf,12,0.5,0,2
project_data,20251110181126_xe_03_xe/20251110181126_xe_03_xe/xe/evt.bdf,11,0.36363636363636365,0,1
project_data,20251110181924_xe_03_01_xe/20251110181924_xe_03_01_xe/xe/evt.bdf,10,0.1,0,1
project_data,20251110183002_xe_04_xe/20251110183002_xe_04_xe/xe/evt.bdf,12,0.8333333333333334,0,4
project_data,20251110183702_xe_04_01_xe/20251110183702_xe_04_01_xe/xe/evt.bdf,11,0.7272727272727273,0,4
project_data,20251110184359_xe_05_xe/20251110184359_xe_05_xe/xe/evt.bdf,8,0.375,0,3
project_data,20251110185105_xe_05_01_xe/20251110185105_xe_05_01_xe/xe/evt.bdf,10,0.4,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223101422_hsp_01_hsp/20251223101422_hsp_01_hsp/hsp/evt.bdf,5,2.6,1,4
/Volumes/LENOVO_USB_HDD/MS/data,20251223101944_hsp_02_hsp/20251223101944_hsp_02_hsp/hsp/evt.bdf,11,2.727272727272727,0,5
/Volumes/LENOVO_USB_HDD/MS/data,20251223102737_hsp_03_hsp/20251223102737_hsp_03_hsp/hsp/evt.bdf,12,1.9166666666666667,0,5
/Volumes/LENOVO_USB_HDD/MS/data,20251223103514_hsp_04_hsp/20251223103514_hsp_04_hsp/hsp/evt.bdf,12,3.1666666666666665,0,5
/Volumes/LENOVO_USB_HDD/MS/data,20251223104248_hsp_05_hsp/20251223104248_hsp_05_hsp/hsp/evt.bdf,12,2.9166666666666665,1,5
/Volumes/LENOVO_USB_HDD/MS/data,20251223120255_dm_01_dm/20251223120255_dm_01_dm/dm/evt.bdf,9,0.8888888888888888,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223121014_dm_02_dm/20251223121014_dm_02_dm/dm/evt.bdf,12,1.5,0,3
/Volumes/LENOVO_USB_HDD/MS/data,20251223121810_dm_03_dm/20251223121810_dm_03_dm/dm/evt.bdf,11,1.0,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223122556_dm_04_dm/20251223122556_dm_04_dm/dm/evt.bdf,11,1.2727272727272727,0,3
/Volumes/LENOVO_USB_HDD/MS/data,20251223123336_dm_05_dm/20251223123336_dm_05_dm/dm/evt.bdf,11,1.0909090909090908,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223144608_lbx_01_lbx/20251223144608_lbx_01_lbx/lbx/evt.bdf,10,1.0,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223150438_lbx_03_lbx/20251223150438_lbx_03_lbx/lbx/evt.bdf,11,1.6363636363636365,1,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223151225_lbx_04_lbx/20251223151225_lbx_04_lbx/lbx/evt.bdf,12,1.75,1,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223152019_lbx_05_lbx/20251223152019_lbx_05_lbx/lbx/evt.bdf,12,1.3333333333333333,1,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223152816_lbx_06_lbx/20251223152816_lbx_06_lbx/lbx/evt.bdf,11,1.0,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223164937_jrl_01_jrl/20251223164937_jrl_01_jrl/jrl/evt.bdf,12,0.08333333333333333,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251223165720_jrl_02_jrl/20251223165720_jrl_02_jrl/jrl/evt.bdf,12,1.0,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223170505_jrl_03_jrl/20251223170505_jrl_03_jrl/jrl/evt.bdf,11,0.9090909090909091,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223171452_jrl_04_jrl/20251223171452_jrl_04_jrl/jrl/evt.bdf,11,5.181818181818182,0,9
/Volumes/LENOVO_USB_HDD/MS/data,20251223172219_jrl_05_jrl/20251223172219_jrl_05_jrl/jrl/evt.bdf,12,2.0833333333333335,0,9
/Volumes/LENOVO_USB_HDD/MS/data,20251223183141_lsh_01_lsh/20251223183141_lsh_01_lsh/lsh/evt.bdf,12,0.75,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223184018_lsh_02_lsh/20251223184018_lsh_02_lsh/lsh/evt.bdf,11,2.0,2,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223184643_lsh_03_lsh/20251223184643_lsh_03_lsh/lsh/evt.bdf,12,2.5833333333333335,2,3
/Volumes/LENOVO_USB_HDD/MS/data,20251223185409_lsh_04_lsh/20251223185409_lsh_04_lsh/lsh/evt.bdf,12,3.0,3,3
/Volumes/LENOVO_USB_HDD/MS/data,20251223190121_lsh_05_lsh/20251223190121_lsh_05_lsh/lsh/evt.bdf,12,3.0,3,3
/Volumes/LENOVO_USB_HDD/MS/data,20251223195352_fjh_01_fjh/20251223195352_fjh_01_fjh/fjh/evt.bdf,11,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251223200252_fjh_02_fjh/20251223200252_fjh_02_fjh/fjh/evt.bdf,11,0.6363636363636364,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251223201208_fjh_03_fjh/20251223201208_fjh_03_fjh/fjh/evt.bdf,11,0.09090909090909091,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251223201954_fjh_04_fjh/20251223201954_fjh_04_fjh/fjh/evt.bdf,11,0.36363636363636365,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251223202719_fjh_05_fjh/20251223202719_fjh_05_fjh/fjh/evt.bdf,12,1.0833333333333333,1,2
/Volumes/LENOVO_USB_HDD/MS/data,20251223203523_fjh_06_fjh/20251223203523_fjh_06_fjh/fjh/evt.bdf,10,1.0,1,1
/Volumes/LENOVO_USB_HDD/MS/data,20251224095254_hjy_03_hjy/20251224095254_hjy_03_hjy/hjy/evt.bdf,12,0.5,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251224100018_hjy_04_hjy/20251224100018_hjy_04_hjy/hjy/evt.bdf,11,1.7272727272727273,1,4
/Volumes/LENOVO_USB_HDD/MS/data,20251224110508_zgt_01_zgt/20251224110508_zgt_01_zgt/zgt/evt.bdf,12,0.5,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251224112358_zgt_03_zgt/20251224112358_zgt_03_zgt/zgt/evt.bdf,12,1.0,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251224143650_wjq_01_wjq/20251224143650_wjq_01_wjq/wjq/evt.bdf,6,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251224150026_wjq_04_wjq/20251224150026_wjq_04_wjq/wjq/evt.bdf,12,0.6666666666666666,0,2
/Volumes/LENOVO_USB_HDD/MS/data,20251224160739_mjj_01_mjj/20251224160739_mjj_01_mjj/mjj/evt.bdf,12,1.5833333333333333,1,3
/Volumes/LENOVO_USB_HDD/MS/data,20251225093624_cy_01_cy/20251225093624_cy_01_cy/cy/evt.bdf,11,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225094612_cy_02_cy/20251225094612_cy_02_cy/cy/evt.bdf,11,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225095307_cy_03_cy/20251225095307_cy_03_cy/cy/evt.bdf,12,0.08333333333333333,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251225100012_cy_04_cy/20251225100012_cy_03_cy/cy/evt.bdf,12,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225100708_cy_05_cy/20251225100708_cy_04_cy/cy/evt.bdf,12,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225101643_cy_06_cy/20251225101643_cy_06_cy/cy/evt.bdf,12,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225113944_cs2_01_cs2/20251225113944_cs2_01_cs2/cs2/evt.bdf,12,1.4166666666666667,0,3
/Volumes/LENOVO_USB_HDD/MS/data,20251225114941_cs2_02_cs2/20251225114941_cs2_02_cs2/cs2/evt.bdf,12,1.0833333333333333,0,5
/Volumes/LENOVO_USB_HDD/MS/data,20251225115717_cs2_03_cs2/20251225115717_cs2_03_cs2/cs2/evt.bdf,12,0.16666666666666666,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251225120441_cs2_04_cs2/20251225120441_cs2_04_cs2/cs2/evt.bdf,12,0.6666666666666666,0,3
/Volumes/LENOVO_USB_HDD/MS/data,20251225121151_cs2_05_cs2/20251225121151_cs2_05_cs2/cs2/evt.bdf,12,1.0,0,3
/Volumes/LENOVO_USB_HDD/MS/data,20251225142623_zzl_01_zzl/20251225142623_zzl_01_zzl/zzl/evt.bdf,8,0.125,0,1
/Volumes/LENOVO_USB_HDD/MS/data,20251225143508_zzl_02_zzl/20251225143508_zzl_02_zzl/zzl/evt.bdf,10,1.4,0,3
/Volumes/LENOVO_USB_HDD/MS/data,20251225144227_zzl_03_zzl/20251225144227_zzl_03_zzl/zzl/evt.bdf,8,1.875,1,2
/Volumes/LENOVO_USB_HDD/MS/data,20251225144939_zzl_04_zzl/20251225144939_zzl_04_zzl/zzl/evt.bdf,12,1.9166666666666667,1,2
/Volumes/LENOVO_USB_HDD/MS/data,20251225145724_zzl_05_zzl/20251225145724_zzl_05_zzl/zzl/evt.bdf,12,2.8333333333333335,2,4
/Volumes/LENOVO_USB_HDD/MS/data,20251225150443_zzl_06_zzl/20251225150443_zzl_06_zzl/zzl/evt.bdf,12,2.75,2,3
/Volumes/LENOVO_USB_HDD/MS/data,20251225160359_xcj_01_xcj/20251225160359_xcj_01_xcj/xcj/evt.bdf,10,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225161338_xjc_02_xcj/20251225161338_xjc_02_xcj/xcj/evt.bdf,12,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225162129_xcj_03_xcj/20251225162129_xcj_03_xcj/xcj/evt.bdf,12,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225162837_xjc_04_xcj/20251225162837_xjc_04_xcj/xcj/evt.bdf,12,0.0,0,0
/Volumes/LENOVO_USB_HDD/MS/data,20251225163537_xjc_05_xcj/20251225163537_xjc_05_xcj/xcj/evt.bdf,12,0.0,0,0
